id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_property_details_manager,access_property_details_manager,model_property_details,property_management.property_group_manager,1,1,1,1
access_property_details_user,access_property_details_user,model_property_details,property_management.property_group_user,1,1,0,0
access_property_details_user1,access_property_details_user1,model_property_details,base.group_user,1,0,0,0
access_rental_lease_management_user,access_rental_lease_management_user,model_rental_lease_management,property_management.property_group_user,1,1,1,0
access_rental_lease_management_user1,access_rental_lease_management_user1,model_rental_lease_management,base.group_user,1,0,0,0
access_rental_lease_management_portal,access_rental_lease_management_portal,model_rental_lease_management,base.group_portal,1,1,1,0
access_rental_lease_management_manager,access_rental_lease_management_manager,model_rental_lease_management,property_management.property_group_manager,1,1,1,1
access_property_facility_user,access_property_user,model_property_facility,base.group_user,1,1,1,1
access_rental_order_line_user,access_rental_order_line_user,model_rental_order_line,base.group_user,1,1,1,1
access_rental_order_line_portal,access_rental_order_line_portal,model_rental_order_line,base.group_portal,1,1,1,1
access_property_report_wizard_user,access_property_report_wizard_user,model_property_report_wizard,base.group_user,1,1,1,1
